ds,yhat_lower,yhat,yhat_upper,y
2010-12-01,9489.235637633288,28822.863615535156,48816.235155181326,58960.79
2010-12-02,16122.934589516768,35241.65146992532,55227.15386573284,47748.38
2010-12-03,7788.353749627436,28422.202828844896,47709.74740567183,46943.71
2010-12-04,-25800.487288839835,-5243.631901771245,13461.265146972775,0.0
2010-12-05,-9775.984472687775,10012.78970057846,29967.951828440706,31774.95
2010-12-06,8352.71673165133,28135.64438816574,47078.990634156646,54830.46
2010-12-07,16548.34248658547,35564.610075161596,56459.72384252279,99618.2
2010-12-08,8518.399091799343,28744.158247790183,49155.67291583182,45389.98
2010-12-09,15398.952764945958,35162.94610213455,55553.88767387873,53586.18
2010-12-10,8320.762302517729,28343.497461043087,48561.64569710299,59182.92
2010-12-11,-25962.321253459366,-5322.33726954944,14970.494176623131,0.0
2010-12-12,-10433.07968995786,9934.084332762837,30488.062894651168,17329.07
2010-12-13,7408.847735902233,28056.93902036121,48781.96119419999,38006.71
2010-12-14,15646.188068798394,35485.90471329869,55997.20234251721,45254.73
2010-12-15,7252.871995204889,28665.452891799607,48202.701660701576,30444.62
2010-12-16,16082.531605188562,35084.24075207045,56198.67768059163,49352.9
2010-12-17,7034.818148266184,28264.79211685578,47895.33513036173,45418.33
2010-12-18,-24440.322505733384,-5401.042607765798,15522.348523518354,0.0
2010-12-19,-10646.337674627983,9855.379000441335,29997.003385008273,7534.91
2010-12-20,7987.97537375747,27978.23369395313,46940.702074005676,26789.13
2010-12-21,15589.511306502518,35407.199386850945,54547.09364152179,47304.090000000004
2010-12-22,8467.499098564062,28586.747565385187,47652.48028291766,6199.97
2010-12-23,15312.7072445823,35005.53542566339,55065.408866166195,12076.11
2010-12-24,8775.96159137378,28186.086790470345,48878.67974832531,0.0
2010-12-25,-25784.881479842712,-5479.747934194849,13805.418198104562,0.0
2010-12-26,-10428.464333626003,9776.673686319078,27953.952458413274,0.0
2010-12-27,7655.444070265011,27899.528392104105,47176.692035850305,0.0
2010-12-28,15668.485928458038,35328.49409729744,55510.38520085506,0.0
2010-12-29,8701.398979435175,28508.04228804873,48426.228501596954,0.0
2010-12-30,14319.88322176874,34926.830160603204,54312.16246289213,0.0
2010-12-31,9850.793934201654,28107.38153770794,47451.176134184156,0.0
2011-01-01,-25954.450055131485,-5558.453174684622,16154.07296796182,0.0
2011-01-02,-9464.448055152276,9697.968445868559,30471.082613095372,0.0
2011-01-03,6582.731720763209,27820.82315160004,48099.89962175756,0.0
2011-01-04,15002.351626385504,35249.78885681673,54791.94585098493,16026.08
2011-01-05,7768.831853777108,28429.337047559282,47563.40980047854,32634.47
2011-01-06,14392.72795490804,34848.12492016064,54068.144165185586,40382.85
2011-01-07,9087.85023762698,28028.676340365262,48107.9336529592,28836.59
2011-01-08,-26480.82315449304,-5637.158328996498,15895.608312364371,0.0
2011-01-09,-11039.41394791702,9619.263334566884,29894.42840648849,15778.2
2011-01-10,8018.458524444844,27742.11808342713,46318.163757011745,24569.07
2011-01-11,14168.873700048402,35171.08383166108,55554.47646554446,68655.59
2011-01-12,8804.920248285582,28350.6320655233,48601.65454495961,24693.78
2011-01-13,15081.148544154694,34769.41998114387,55004.55989452194,20624.64
2011-01-14,8636.084339225668,27949.9714013705,47698.01231157,47576.9
2011-01-15,-25855.614759252683,-5715.863268022495,13389.191244402396,0.0
2011-01-16,-10574.810679338541,9540.558395576854,28848.991977311234,7242.06
2011-01-17,7738.694183070163,27663.413144412356,47645.80026892544,29333.02
2011-01-18,15494.815158465071,35092.37889263546,54880.47015999311,95978.05
2011-01-19,8862.365900458408,28271.927163258995,48683.89845309118,25934.57
2011-01-20,14240.389230053517,34690.71511570555,53431.73831834607,21246.99
2011-01-21,8011.122442668758,27871.26657267819,47778.45902943818,32640.3
2011-01-22,-26081.17749208137,-5794.568059934503,14056.233561496238,0.0
2011-01-23,-9729.085583401078,9461.853640468487,30147.983807033113,10400.25
2011-01-24,7221.412791319738,27584.70842603705,46531.851755520765,25733.79
2011-01-25,14249.048649609234,35013.67421110461,54500.868028757235,29077.47
2011-01-26,8551.340503859268,28193.22248170581,47978.086483682826,19922.29
2011-01-27,13768.357713465763,34612.01043416755,53205.09186886049,23730.84
